############### Job 33228309 prolog ###############
SLURM_NODELIST: bm6
############### Job 33228309 prolog ###############
Launching Julia with 10 thread(s)
  Activating project at `/quobyte/qtlchenggrp/jiayi/SBayesAPP`
┌ Warning: This file was written in a newer version of the JLD2 file format.
│ Please consider updating JLD2.
└ @ JLD2 ~/.julia/packages/JLD2/ws7Qu/src/file_header.jl:37
┌ Warning: This file was written with a different version of JLD2 that may not be compatible.
│ Attempting to load data.
└ @ JLD2 ~/.julia/packages/JLD2/ws7Qu/src/file_header.jl:41

running MCMC ...   0%|▏                                  |  ETA: 0:29:49[K
running MCMC ...   1%|▎                                  |  ETA: 0:14:38[K
running MCMC ...   1%|▎                                  |  ETA: 0:13:09[K
running MCMC ...   1%|▎                                  |  ETA: 0:11:59[K
running MCMC ...   1%|▍                                  |  ETA: 0:11:07[K
running MCMC ...   1%|▍                                  |  ETA: 0:10:25[K
running MCMC ...   1%|▍                                  |  ETA: 0:09:51[K
running MCMC ...   1%|▍                                  |  ETA: 0:09:20[K
running MCMC ...   1%|▌                                  |  ETA: 0:08:56[K
running MCMC ...   1%|▌                                  |  ETA: 0:08:35[K
running MCMC ...   2%|▌                                  |  ETA: 0:08:17[K
running MCMC ...   2%|▌                                  |  ETA: 0:08:00[K
running MCMC ...  80%|████████████████████████████▏      |  ETA: 0:00:50[K
running MCMC ...  80%|████████████████████████████▏      |  ETA: 0:00:50[K
running MCMC ...  80%|████████████████████████████▏      |  ETA: 0:00:50[K
running MCMC ...  80%|████████████████████████████▏      |  ETA: 0:00:49[K
running MCMC ...  81%|████████████████████████████▎      |  ETA: 0:00:49[K
running MCMC ...  81%|████████████████████████████▎      |  ETA: 0:00:49[K
running MCMC ...  81%|████████████████████████████▎      |  ETA: 0:00:49[K
running MCMC ...  81%|████████████████████████████▍      |  ETA: 0:00:48[K
running MCMC ...  81%|████████████████████████████▍      |  ETA: 0:00:48[K
running MCMC ...  81%|████████████████████████████▍      |  ETA: 0:00:48[K
running MCMC ...  81%|████████████████████████████▍      |  ETA: 0:00:48[K
running MCMC ...  81%|████████████████████████████▌      |  ETA: 0:00:47[K
running MCMC ...  81%|████████████████████████████▌      |  ETA: 0:00:47[K
running MCMC ...  82%|████████████████████████████▌      |  ETA: 0:00:47[K
running MCMC ...  82%|████████████████████████████▌      |  ETA: 0:00:47[K
running MCMC ...  82%|████████████████████████████▋      |  ETA: 0:00:46[K
running MCMC ...  82%|████████████████████████████▋      |  ETA: 0:00:46[K
running MCMC ...  82%|████████████████████████████▋      |  ETA: 0:00:46[K
running MCMC ...  82%|████████████████████████████▊      |  ETA: 0:00:46[K
running MCMC ...  82%|████████████████████████████▊      |  ETA: 0:00:45[K
running MCMC ...  82%|████████████████████████████▊      |  ETA: 0:00:45[K
running MCMC ...  82%|████████████████████████████▊      |  ETA: 0:00:45[K
running MCMC ...  82%|████████████████████████████▉      |  ETA: 0:00:45[K
running MCMC ...  82%|████████████████████████████▉      |  ETA: 0:00:44[K
running MCMC ...  83%|████████████████████████████▉      |  ETA: 0:00:44[K
running MCMC ...  83%|█████████████████████████████      |  ETA: 0:00:44[K
running MCMC ...  83%|█████████████████████████████      |  ETA: 0:00:44[K
running MCMC ...  83%|█████████████████████████████      |  ETA: 0:00:43[K
running MCMC ...  83%|█████████████████████████████      |  ETA: 0:00:43[K
running MCMC ...  83%|█████████████████████████████▏     |  ETA: 0:00:43[K
running MCMC ...  83%|█████████████████████████████▏     |  ETA: 0:00:43[K
running MCMC ...  83%|█████████████████████████████▏     |  ETA: 0:00:42[K
running MCMC ...  83%|█████████████████████████████▎     |  ETA: 0:00:42[K
running MCMC ...  84%|█████████████████████████████▎     |  ETA: 0:00:42[K
running MCMC ...  84%|█████████████████████████████▎     |  ETA: 0:00:42[K
running MCMC ...  84%|█████████████████████████████▎     |  ETA: 0:00:41[K
running MCMC ...  84%|█████████████████████████████▍     |  ETA: 0:00:41[K
running MCMC ...  84%|█████████████████████████████▍     |  ETA: 0:00:41[K
running MCMC ...  84%|█████████████████████████████▍     |  ETA: 0:00:41[K
running MCMC ...  84%|█████████████████████████████▍     |  ETA: 0:00:40[K
running MCMC ...  84%|█████████████████████████████▌     |  ETA: 0:00:40[K
running MCMC ...  84%|█████████████████████████████▌     |  ETA: 0:00:40[K
running MCMC ...  84%|█████████████████████████████▌     |  ETA: 0:00:40[K
running MCMC ...  84%|█████████████████████████████▋     |  ETA: 0:00:39[K
running MCMC ...  85%|█████████████████████████████▋     |  ETA: 0:00:39[K
running MCMC ...  85%|█████████████████████████████▋     |  ETA: 0:00:39[K
running MCMC ...  85%|█████████████████████████████▋     |  ETA: 0:00:39[K
running MCMC ...  85%|█████████████████████████████▊     |  ETA: 0:00:38[K
running MCMC ...  85%|█████████████████████████████▊     |  ETA: 0:00:38[K
running MCMC ...  85%|█████████████████████████████▊     |  ETA: 0:00:38[K
running MCMC ...  85%|█████████████████████████████▉     |  ETA: 0:00:38[K
running MCMC ...  85%|█████████████████████████████▉     |  ETA: 0:00:37[K
running MCMC ...  85%|█████████████████████████████▉     |  ETA: 0:00:37[K
running MCMC ...  86%|█████████████████████████████▉     |  ETA: 0:00:37[K
running MCMC ...  86%|██████████████████████████████     |  ETA: 0:00:37[K
running MCMC ...  86%|██████████████████████████████     |  ETA: 0:00:36[K
running MCMC ...  86%|██████████████████████████████     |  ETA: 0:00:36[K
running MCMC ...  86%|██████████████████████████████▏    |  ETA: 0:00:36[K
running MCMC ...  86%|██████████████████████████████▏    |  ETA: 0:00:36[K
running MCMC ...  86%|██████████████████████████████▏    |  ETA: 0:00:35[K
running MCMC ...  86%|██████████████████████████████▏    |  ETA: 0:00:35[K
running MCMC ...  86%|██████████████████████████████▎    |  ETA: 0:00:35[K
running MCMC ...  86%|██████████████████████████████▎    |  ETA: 0:00:34[K
running MCMC ...  86%|██████████████████████████████▎    |  ETA: 0:00:34[K
running MCMC ...  87%|██████████████████████████████▎    |  ETA: 0:00:34[K
running MCMC ...  87%|██████████████████████████████▍    |  ETA: 0:00:34[K
running MCMC ...  87%|██████████████████████████████▍    |  ETA: 0:00:33[K
running MCMC ...  87%|██████████████████████████████▍    |  ETA: 0:00:33[K
running MCMC ...  87%|██████████████████████████████▌    |  ETA: 0:00:33[K
running MCMC ...  87%|██████████████████████████████▌    |  ETA: 0:00:33[K
running MCMC ...  87%|██████████████████████████████▌    |  ETA: 0:00:32[K
running MCMC ...  87%|██████████████████████████████▌    |  ETA: 0:00:32[K
running MCMC ...  87%|██████████████████████████████▋    |  ETA: 0:00:32[K
running MCMC ...  88%|██████████████████████████████▋    |  ETA: 0:00:32[K
running MCMC ...  88%|██████████████████████████████▋    |  ETA: 0:00:31[K
running MCMC ...  88%|██████████████████████████████▊    |  ETA: 0:00:31[K
running MCMC ...  88%|██████████████████████████████▊    |  ETA: 0:00:31[K
running MCMC ...  88%|██████████████████████████████▊    |  ETA: 0:00:31[K
running MCMC ...  88%|██████████████████████████████▊    |  ETA: 0:00:30[K
running MCMC ...  88%|██████████████████████████████▉    |  ETA: 0:00:30[K
running MCMC ...  88%|██████████████████████████████▉    |  ETA: 0:00:30[K
running MCMC ...  88%|██████████████████████████████▉    |  ETA: 0:00:30[K
running MCMC ...  88%|███████████████████████████████    |  ETA: 0:00:29[K
running MCMC ...  88%|███████████████████████████████    |  ETA: 0:00:29[K
running MCMC ...  89%|███████████████████████████████    |  ETA: 0:00:29[K
running MCMC ...  89%|███████████████████████████████    |  ETA: 0:00:29[K
running MCMC ...  89%|███████████████████████████████▏   |  ETA: 0:00:28[K
running MCMC ...  89%|███████████████████████████████▏   |  ETA: 0:00:28[K
running MCMC ...  89%|███████████████████████████████▏   |  ETA: 0:00:28[K
running MCMC ...  89%|███████████████████████████████▏   |  ETA: 0:00:28[K
running MCMC ...  89%|███████████████████████████████▎   |  ETA: 0:00:27[K
running MCMC ...  89%|███████████████████████████████▎   |  ETA: 0:00:27[K
running MCMC ...  89%|███████████████████████████████▎   |  ETA: 0:00:27[K
running MCMC ...  90%|███████████████████████████████▍   |  ETA: 0:00:27[K
running MCMC ...  90%|███████████████████████████████▍   |  ETA: 0:00:26[K
running MCMC ...  90%|███████████████████████████████▍   |  ETA: 0:00:26[K
running MCMC ...  90%|███████████████████████████████▍   |  ETA: 0:00:26[K
running MCMC ...  90%|███████████████████████████████▌   |  ETA: 0:00:26[K
running MCMC ...  90%|███████████████████████████████▌   |  ETA: 0:00:25[K
running MCMC ...  90%|███████████████████████████████▌   |  ETA: 0:00:25[K
running MCMC ...  90%|███████████████████████████████▋   |  ETA: 0:00:25[K
running MCMC ...  90%|███████████████████████████████▋   |  ETA: 0:00:25[K
running MCMC ...  90%|███████████████████████████████▋   |  ETA: 0:00:24[K
running MCMC ...  90%|███████████████████████████████▋   |  ETA: 0:00:24[K
running MCMC ...  91%|███████████████████████████████▊   |  ETA: 0:00:24[K
running MCMC ...  91%|███████████████████████████████▊   |  ETA: 0:00:24[K
running MCMC ...  91%|███████████████████████████████▊   |  ETA: 0:00:23[K
running MCMC ...  91%|███████████████████████████████▉   |  ETA: 0:00:23[K
running MCMC ...  91%|███████████████████████████████▉   |  ETA: 0:00:23[K
running MCMC ...  91%|███████████████████████████████▉   |  ETA: 0:00:23[K
running MCMC ...  91%|███████████████████████████████▉   |  ETA: 0:00:22[K
running MCMC ...  91%|████████████████████████████████   |  ETA: 0:00:22[K
running MCMC ...  91%|████████████████████████████████   |  ETA: 0:00:22[K
running MCMC ...  92%|████████████████████████████████   |  ETA: 0:00:22[K
running MCMC ...  92%|████████████████████████████████   |  ETA: 0:00:21[K
running MCMC ...  92%|████████████████████████████████▏  |  ETA: 0:00:21[K
running MCMC ...  92%|████████████████████████████████▏  |  ETA: 0:00:21[K
running MCMC ...  92%|████████████████████████████████▏  |  ETA: 0:00:21[K
running MCMC ...  92%|████████████████████████████████▎  |  ETA: 0:00:20[K
running MCMC ...  92%|████████████████████████████████▎  |  ETA: 0:00:20[K
running MCMC ...  92%|████████████████████████████████▎  |  ETA: 0:00:20[K
running MCMC ...  92%|████████████████████████████████▎  |  ETA: 0:00:20[K
running MCMC ...  92%|████████████████████████████████▍  |  ETA: 0:00:19[K
running MCMC ...  92%|████████████████████████████████▍  |  ETA: 0:00:19[K
running MCMC ...  93%|████████████████████████████████▍  |  ETA: 0:00:19[K
running MCMC ...  93%|████████████████████████████████▌  |  ETA: 0:00:19[K
running MCMC ...  93%|████████████████████████████████▌  |  ETA: 0:00:18[K
running MCMC ...  93%|████████████████████████████████▌  |  ETA: 0:00:18[K
running MCMC ...  93%|████████████████████████████████▌  |  ETA: 0:00:18[K
running MCMC ...  93%|████████████████████████████████▋  |  ETA: 0:00:18[K
running MCMC ...  93%|████████████████████████████████▋  |  ETA: 0:00:17[K
running MCMC ...  93%|████████████████████████████████▋  |  ETA: 0:00:17[K
running MCMC ...  93%|████████████████████████████████▊  |  ETA: 0:00:17[K
running MCMC ...  94%|████████████████████████████████▊  |  ETA: 0:00:16[K
running MCMC ...  94%|████████████████████████████████▊  |  ETA: 0:00:16[K
running MCMC ...  94%|████████████████████████████████▊  |  ETA: 0:00:16[K
running MCMC ...  94%|████████████████████████████████▉  |  ETA: 0:00:16[K
running MCMC ...  94%|████████████████████████████████▉  |  ETA: 0:00:15[K
running MCMC ...  94%|████████████████████████████████▉  |  ETA: 0:00:15[K
running MCMC ...  94%|████████████████████████████████▉  |  ETA: 0:00:15[K
running MCMC ...  94%|█████████████████████████████████  |  ETA: 0:00:15[K
running MCMC ...  94%|█████████████████████████████████  |  ETA: 0:00:14[K
running MCMC ...  94%|█████████████████████████████████  |  ETA: 0:00:14[K
running MCMC ...  94%|█████████████████████████████████▏ |  ETA: 0:00:14[K
running MCMC ...  95%|█████████████████████████████████▏ |  ETA: 0:00:14[K
running MCMC ...  95%|█████████████████████████████████▏ |  ETA: 0:00:13[K
running MCMC ...  95%|█████████████████████████████████▏ |  ETA: 0:00:13[K
running MCMC ...  95%|█████████████████████████████████▎ |  ETA: 0:00:13[K
running MCMC ...  95%|█████████████████████████████████▎ |  ETA: 0:00:13[K
running MCMC ...  95%|█████████████████████████████████▎ |  ETA: 0:00:12[K
running MCMC ...  95%|█████████████████████████████████▍ |  ETA: 0:00:12[K
running MCMC ...  95%|█████████████████████████████████▍ |  ETA: 0:00:12[K
running MCMC ...  95%|█████████████████████████████████▍ |  ETA: 0:00:12[K
running MCMC ...  96%|█████████████████████████████████▍ |  ETA: 0:00:11[K
running MCMC ...  96%|█████████████████████████████████▌ |  ETA: 0:00:11[K
running MCMC ...  96%|█████████████████████████████████▌ |  ETA: 0:00:11[K
running MCMC ...  96%|█████████████████████████████████▌ |  ETA: 0:00:11[K
running MCMC ...  96%|█████████████████████████████████▋ |  ETA: 0:00:10[K
running MCMC ...  96%|█████████████████████████████████▋ |  ETA: 0:00:10[K
running MCMC ...  96%|█████████████████████████████████▋ |  ETA: 0:00:10[K
running MCMC ...  96%|█████████████████████████████████▋ |  ETA: 0:00:10[K
running MCMC ...  96%|█████████████████████████████████▊ |  ETA: 0:00:09[K
running MCMC ...  96%|█████████████████████████████████▊ |  ETA: 0:00:09[K
running MCMC ...  96%|█████████████████████████████████▊ |  ETA: 0:00:09[K
running MCMC ...  97%|█████████████████████████████████▊ |  ETA: 0:00:09[K
running MCMC ...  97%|█████████████████████████████████▉ |  ETA: 0:00:08[K
running MCMC ...  97%|█████████████████████████████████▉ |  ETA: 0:00:08[K
running MCMC ...  97%|█████████████████████████████████▉ |  ETA: 0:00:08[K
running MCMC ...  97%|██████████████████████████████████ |  ETA: 0:00:08[K
running MCMC ...  97%|██████████████████████████████████ |  ETA: 0:00:07[K
running MCMC ...  97%|██████████████████████████████████ |  ETA: 0:00:07[K
running MCMC ...  97%|██████████████████████████████████ |  ETA: 0:00:07[K
running MCMC ...  97%|██████████████████████████████████▏|  ETA: 0:00:07[K
running MCMC ...  98%|██████████████████████████████████▏|  ETA: 0:00:06[K
running MCMC ...  98%|██████████████████████████████████▍|  ETA: 0:00:05[K
running MCMC ...  98%|██████████████████████████████████▍|  ETA: 0:00:05[K
running MCMC ...  98%|██████████████████████████████████▍|  ETA: 0:00:04[K
running MCMC ...  98%|██████████████████████████████████▌|  ETA: 0:00:04[K
running MCMC ...  98%|██████████████████████████████████▌|  ETA: 0:00:04[K
running MCMC ...  99%|██████████████████████████████████▌|  ETA: 0:00:04[K
running MCMC ...  99%|██████████████████████████████████▌|  ETA: 0:00:03[K
running MCMC ...  99%|██████████████████████████████████▋|  ETA: 0:00:03[K
running MCMC ...  99%|██████████████████████████████████▋|  ETA: 0:00:03[K
running MCMC ...  99%|██████████████████████████████████▋|  ETA: 0:00:03[K
running MCMC ...  99%|██████████████████████████████████▋|  ETA: 0:00:02[K
running MCMC ...  99%|██████████████████████████████████▊|  ETA: 0:00:02[K
running MCMC ...  99%|██████████████████████████████████▊|  ETA: 0:00:02[K
running MCMC ...  99%|██████████████████████████████████▊|  ETA: 0:00:02[K
running MCMC ...  99%|██████████████████████████████████▉|  ETA: 0:00:01[K
running MCMC ...  99%|██████████████████████████████████▉|  ETA: 0:00:01[K
running MCMC ...  99%|██████████████████████████████████▉|  ETA: 0:00:01[K
running MCMC ...  99%|██████████████████████████████████▉|  ETA: 0:00:01[K
running MCMC ...  99%|███████████████████████████████████|  ETA: 0:00:00[K
running MCMC ... 100%|███████████████████████████████████| Time: 0:04:15[K
starting value of scale_G_vec is computed by ST h2.
Creating file: /quobyte/qtlchenggrp/jiayi/SBayesAPP/example/SBayesAPP_res_chr1/MCMC_samples_genetic_effects_variance.txt
Creating file: /quobyte/qtlchenggrp/jiayi/SBayesAPP/example/SBayesAPP_res_chr1/MCMC_samples_beta_effects_variance.txt
Creating file: /quobyte/qtlchenggrp/jiayi/SBayesAPP/example/SBayesAPP_res_chr1/MCMC_samples_total_genetic_effects_variance.txt
Creating file: /quobyte/qtlchenggrp/jiayi/SBayesAPP/example/SBayesAPP_res_chr1/MCMC_samples_pi.txt
---------------- Summary Start --------------
nIter=1000, outFreq=100, seed=42, burnin = 400
Julia threads=10
startPi is: [Dict((0.0, 0.0) => 0.98199, (1.0, 1.0) => 1.0e-5, (0.0, 1.0) => 0.008199999999999985, (1.0, 0.0) => 0.009800000000000031), Dict((0.0, 0.0) => 0.98199, (1.0, 1.0) => 1.0e-5, (0.0, 1.0) => 0.008199999999999985, (1.0, 0.0) => 0.009800000000000031)]
estimate_vare=true,estimate_vara=true
estimate_pi=true
analysis_path=/quobyte/qtlchenggrp/jiayi/SBayesAPP/example/SBayesAPP_res_chr1/
data_path=/quobyte/qtlchenggrp/jiayi/SBayesAPP/example/SBayesAPP_input_chr1/
annotation_prior_model=group_dirichlet
report_pleiotropic_qtl_effect_matrix=false
output_mcmc_delta=false
estimate_Gscale=true
starting value of scale_G_vec is: [[0.0009269383483739482 0.0; 0.0 0.0003982530614964993], [0.0009269383483739482 0.0; 0.0 0.0003982530614964993]]
nCat = 2, nCon = 0
thin = 50
Start time: 2026-05-12T15:05:13.064
---------------- Summary End ----------------
In rank0, there are 49 LD blocks, and 95782 SNPs in total.
iter 500
iter 600
iter 700
iter 800
iter 900
iter 1000
End time: 2026-05-12T15:09:30.614
Running Time (min): 4.2925
273.873054 seconds (3.15 G allocations: 63.515 GiB, 39.77% gc time, 16.75% compilation time: <1% of which was recompilation)

############### Job 33228309 summary from  ###############
Name                : SBayesAPP_chr1
User                : carol666
Account             : qtlchenggrp
Partition           : bmh
Nodes               : bm6
Cores               : 10
GPUs                : 0
State               : COMPLETED
ExitCode            : 0:0
Submit              : 2026-05-12T15:04:36
Start               : 2026-05-12T15:04:37
End                 : 2026-05-12T15:09:31
Reserved walltime   : 3-00:00:00
Used walltime       :   00:04:54
Used CPU time       :   00:23:28
% User (Computation): 94.72%
% System (I/O)      :  5.28%
Mem reserved        : 300G
Max Mem used        : 1.01G (bm6)
Max Disk Write      : 1.15M (bm6)
Max Disk Read       : 650.70M (bm6)

############### Job 33228309 info ###############
JobId=33228309 JobName=SBayesAPP_chr1
   UserId=carol666(1249328) GroupId=carol666(1249328) MCS_label=N/A
   Priority=3140 Nice=0 Account=qtlchenggrp QOS=qtlchenggrp-bmh-qos
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=1 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=00:04:53 TimeLimit=3-00:00:00 TimeMin=N/A
   SubmitTime=2026-05-12T15:04:36 EligibleTime=2026-05-12T15:04:36
   AccrueTime=2026-05-12T15:04:36
   StartTime=2026-05-12T15:04:37 EndTime=2026-05-12T15:09:30 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-05-12T15:04:37 Scheduler=Main
   Partition=bmh AllocNode:Sid=farm:2795405
   ReqNodeList=(null) ExcNodeList=bm[19-27]
   NodeList=bm6
   BatchHost=bm6
   NumNodes=1 NumCPUs=10 NumTasks=1 CPUs/Task=10 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=10,mem=300G,node=1,billing=10
   AllocTRES=cpu=10,mem=300G,node=1,billing=10
   Socks/Node=* NtasksPerN:B:S:C=1:0:*:* CoreSpec=*
   MinCPUsNode=10 MinMemoryNode=300G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/quobyte/qtlchenggrp/jiayi/SBayesAPP/bash_script/run_slurm.sh
   SubmitLine=sbatch run_slurm.sh
   WorkDir=/quobyte/qtlchenggrp/jiayi/SBayesAPP/bash_script
   StdErr=
   StdIn=/dev/null
   StdOut=/quobyte/qtlchenggrp/jiayi/SBayesAPP/bash_script/slurm-33228309.out
   TresPerTask=cpu=10
   MailUser=jyqqu@ucdavis.edu MailType=FAIL
